	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1488982339
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=QSYS_CTR_STA11_S7_5
	service_description=PING
	modified_attributes=2
	check_command=check_ping!100.0,20%!500.0,60%
	check_period=24x7
	notification_period=24x7
	check_interval=1.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.010
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=11098
	current_event_id=11106
	current_problem_id=0
	last_problem_id=5088
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1488905276
	last_hard_state_change=1488905276
	last_time_ok=1488982276
	last_time_warning=1487143230
	last_time_unknown=0
	last_time_critical=1488905276
	plugin_output=PING OK - Packet loss = 0%, RTA = 1.49 ms
	long_plugin_output=
	performance_data=rta=1.488000ms;100.000000;500.000000;0.000000 pl=0%;20;60;0
	last_check=1488982276
	next_check=1488982336
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1488982339
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=QSYS_CTR_STA19_PF
	service_description=PING
	modified_attributes=2
	check_command=check_ping!100.0,20%!500.0,60%
	check_period=24x7
	notification_period=24x7
	check_interval=1.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.010
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=8983
	current_event_id=9119
	current_problem_id=0
	last_problem_id=4070
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1487143180
	last_hard_state_change=1485369303
	last_time_ok=1488982307
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1487143180
	plugin_output=PING OK - Packet loss = 0%, RTA = 1.53 ms
	long_plugin_output=
	performance_data=rta=1.526000ms;100.000000;500.000000;0.000000 pl=0%;20;60;0
	last_check=1488982307
	next_check=1488982367
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1488982339
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=QSYS_CTR_STAM2_KG
	service_description=PING
	modified_attributes=2
	check_command=check_ping!100.0,20%!500.0,60%
	check_period=24x7
	notification_period=24x7
	check_interval=1.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.009
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=9024
	current_event_id=9153
	current_problem_id=0
	last_problem_id=4107
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1487143198
	last_hard_state_change=1485034507
	last_time_ok=1488982309
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1487143198
	plugin_output=PING OK - Packet loss = 0%, RTA = 2.23 ms
	long_plugin_output=
	performance_data=rta=2.234000ms;100.000000;500.000000;0.000000 pl=0%;20;60;0
	last_check=1488982309
	next_check=1488982369
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1488982339
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=QSYS_CTR_STAM3_KG
	service_description=PING
	modified_attributes=2
	check_command=check_ping!100.0,20%!500.0,60%
	check_period=24x7
	notification_period=24x7
	check_interval=1.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.010
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=9045
	current_event_id=9166
	current_problem_id=0
	last_problem_id=4128
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1487143204
	last_hard_state_change=1485034507
	last_time_ok=1488982319
	last_time_warning=1484553579
	last_time_unknown=0
	last_time_critical=1487143204
	plugin_output=PING OK - Packet loss = 0%, RTA = 1.44 ms
	long_plugin_output=
	performance_data=rta=1.442000ms;100.000000;500.000000;0.000000 pl=0%;20;60;0
	last_check=1488982319
	next_check=1488982379
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1488982339
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=QSYS_CTR_STAM3_KG2
	service_description=PING
	modified_attributes=2
	check_command=check_ping!100.0,20%!500.0,60%
	check_period=24x7
	notification_period=24x7
	check_interval=1.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.009
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=9016
	current_event_id=9140
	current_problem_id=0
	last_problem_id=4100
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1487143193
	last_hard_state_change=1485034521
	last_time_ok=1488982332
	last_time_warning=1481028473
	last_time_unknown=0
	last_time_critical=1487143193
	plugin_output=PING OK - Packet loss = 0%, RTA = 1.07 ms
	long_plugin_output=
	performance_data=rta=1.067000ms;100.000000;500.000000;0.000000 pl=0%;20;60;0
	last_check=1488982332
	next_check=1488982392
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1488982339
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=QSYS_PC_STA11_PEDALP
	service_description=C:\ Drive Space
	modified_attributes=2
	check_command=check_nt!USEDDISKSPACE!-l c -w 80 -c 90
	check_period=24x7
	notification_period=24x7
	check_interval=1.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.004
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=11040
	current_event_id=11046
	current_problem_id=0
	last_problem_id=5063
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1488885161
	last_hard_state_change=1487243269
	last_time_ok=1488982318
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1488885161
	plugin_output=c:\ - total: 100.00 Gb - used: 25.28 Gb (25%) - free 74.72 Gb (75%)
	long_plugin_output=
	performance_data='c:\ Used Space'=25.28Gb;80.00;90.00;0.00;100.00
	last_check=1488982318
	next_check=1488982378
	check_options=0
	current_notification_number=0
	current_notification_id=2986
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1488982339
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=QSYS_PC_STA11_PEDALP
	service_description=CPU Load
	modified_attributes=2
	check_command=check_nt!CPULOAD!-l 5,80,90
	check_period=24x7
	notification_period=24x7
	check_interval=1.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.004
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=11141
	current_event_id=11147
	current_problem_id=0
	last_problem_id=5111
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1488914654
	last_hard_state_change=1487243270
	last_time_ok=1488982301
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1488914654
	plugin_output=CPU Load 1% (5 min average)
	long_plugin_output=
	performance_data='5 min avg Load'=1%;80;90;0;100
	last_check=1488982301
	next_check=1488982361
	check_options=0
	current_notification_number=0
	current_notification_id=2987
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1488982339
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=QSYS_PC_STA11_PEDALP
	service_description=IBS TPC Client
	modified_attributes=2
	check_command=check_nt!PROCSTATE!-d SHOWALL -l IBS-TPC-Client.exe
	check_period=24x7
	notification_period=24x7
	check_interval=1.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.007
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=11173
	current_event_id=11177
	current_problem_id=0
	last_problem_id=5125
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1488971138
	last_hard_state_change=1487243284
	last_time_ok=1488982293
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1488971138
	plugin_output=IBS-TPC-Client.exe: Running
	long_plugin_output=
	performance_data=
	last_check=1488982293
	next_check=1488982353
	check_options=0
	current_notification_number=0
	current_notification_id=2989
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1488982339
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=QSYS_PC_STA11_PEDALP
	service_description=Memory Usage
	modified_attributes=2
	check_command=check_nt!MEMUSE!-w 80 -c 90
	check_period=24x7
	notification_period=24x7
	check_interval=1.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.004
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=11174
	current_event_id=11176
	current_problem_id=0
	last_problem_id=5126
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1488971137
	last_hard_state_change=1485034388
	last_time_ok=1488982291
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1488971137
	plugin_output=Memory usage: total:7956.87 MB - used: 1051.25 MB (13%) - free: 6905.62 MB (87%)
	long_plugin_output=
	performance_data='Memory usage'=1051.25MB;6365.50;7161.18;0.00;7956.87
	last_check=1488982291
	next_check=1488982351
	check_options=0
	current_notification_number=0
	current_notification_id=2820
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1488982339
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=QSYS_PC_STA11_PEDALP
	service_description=NSClient++ Version
	modified_attributes=2
	check_command=check_nt!CLIENTVERSION
	check_period=24x7
	notification_period=24x7
	check_interval=1.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.003
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=11140
	current_event_id=11146
	current_problem_id=0
	last_problem_id=5110
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1488914645
	last_hard_state_change=1487243301
	last_time_ok=1488982294
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1488914645
	plugin_output=NSClient++ 0.5.0.62 2016-09-14
	long_plugin_output=
	performance_data=
	last_check=1488982294
	next_check=1488982354
	check_options=0
	current_notification_number=0
	current_notification_id=2991
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1488982339
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
